--- STDOUT ---
[2025-05-17 19:11:43.494487] [0x00002740] [debug]   TriangleMesh::repair() started
[2025-05-17 19:11:43.495484] [0x00002740] [debug]   TriangleMesh::repair() finished
[2025-05-17 19:11:43.498477] [0x00002740] [debug]   BuildVolume bed_shape clasified as: Rectangle
[2025-05-17 19:11:43.499474] [0x00002740] [info]    Starting the slicing process. WorkingSet: 31MB; PrivateBytes: 22MB; Pagefile(peak): 22MB(22MB)
10 => Processing triangulated mesh
[2025-05-17 19:11:43.499474] [0x00002740] [info]    Slicing volumes... WorkingSet: 31MB; PrivateBytes: 22MB; Pagefile(peak): 22MB(22MB)
[2025-05-17 19:11:43.500472] [0x00002740] [debug]   slice_mesh to polygons
[2025-05-17 19:11:43.502466] [0x00002740] [debug]   Slicing volumes - removing top empty layers
[2025-05-17 19:11:43.502466] [0x00002740] [debug]   Slicing volumes - make_slices in parallel - begin
[2025-05-17 19:11:43.503996] [0x00002740] [debug]   Slicing volumes - make_slices in parallel - end
20 => Generating perimeters
[2025-05-17 19:11:43.504995] [0x00002740] [info]    Generating perimeters... WorkingSet: 34MB; PrivateBytes: 27MB; Pagefile(peak): 27MB(27MB)
[2025-05-17 19:11:43.504995] [0x00002740] [debug]   Generating extra perimeters for region 0 in parallel - start
[2025-05-17 19:11:43.505993] [0x00002740] [debug]   Generating extra perimeters for region 0 in parallel - end
[2025-05-17 19:11:43.505993] [0x00002740] [debug]   Generating perimeters in parallel - start
[2025-05-17 19:11:43.505993] [0x00002740] [trace]   Generating perimeters for layer 0
[2025-05-17 19:11:43.505993] [0x00002740] [trace]   Generating perimeters for layer 0, region 0
[2025-05-17 19:11:43.505993] [0x00000a24] [trace]   Generating perimeters for layer 119
[2025-05-17 19:11:43.505993] [0x00000f0c] [trace]   Generating perimeters for layer 79
[2025-05-17 19:11:43.505993] [0x00001e90] [trace]   Generating perimeters for layer 99
[2025-05-17 19:11:43.505993] [0x00000a24] [trace]   Generating perimeters for layer 119, region 0
[2025-05-17 19:11:43.505993] [0x00001e90] [trace]   Generating perimeters for layer 99, region 0
[2025-05-17 19:11:43.505993] [0x00000f0c] [trace]   Generating perimeters for layer 79, region 0
[2025-05-17 19:11:43.505993] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.505993] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.505993] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.505993] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.505993] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.505993] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.505993] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 533429, inner-wall width = 533429.
[2025-05-17 19:11:43.505993] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.505993] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.506990] [0x00001e90] [trace]   Generating perimeters for layer 99 - Done
[2025-05-17 19:11:43.506990] [0x00002740] [trace]   Generating perimeters for layer 0 - Done
[2025-05-17 19:11:43.506990] [0x00000a24] [trace]   Generating perimeters for layer 119 - Done
[2025-05-17 19:11:43.506990] [0x00002740] [trace]   Generating perimeters for layer 1
[2025-05-17 19:11:43.506990] [0x00000a24] [trace]   Generating perimeters for layer 120
[2025-05-17 19:11:43.506990] [0x00002740] [trace]   Generating perimeters for layer 1, region 0
[2025-05-17 19:11:43.506990] [0x00001e90] [trace]   Generating perimeters for layer 100
[2025-05-17 19:11:43.506990] [0x00001e90] [trace]   Generating perimeters for layer 100, region 0
[2025-05-17 19:11:43.506990] [0x00000a24] [trace]   Generating perimeters for layer 120, region 0
[2025-05-17 19:11:43.506990] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.506990] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.506990] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.506990] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.506990] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.506990] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.506990] [0x00001e90] [trace]   Generating perimeters for layer 100 - Done
[2025-05-17 19:11:43.506990] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.506990] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.506990] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.506990] [0x00001e90] [trace]   Generating perimeters for layer 101
[2025-05-17 19:11:43.506990] [0x00001e90] [trace]   Generating perimeters for layer 101, region 0
[2025-05-17 19:11:43.506990] [0x00000a24] [trace]   Generating perimeters for layer 120 - Done
[2025-05-17 19:11:43.506990] [0x00000a24] [trace]   Generating perimeters for layer 121
[2025-05-17 19:11:43.506990] [0x00000a24] [trace]   Generating perimeters for layer 121, region 0
[2025-05-17 19:11:43.506990] [0x00002740] [trace]   Generating perimeters for layer 1 - Done
[2025-05-17 19:11:43.506990] [0x00002740] [trace]   Generating perimeters for layer 2
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Generating perimeters for layer 2, region 0
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.507987] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.507987] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.507987] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Generating perimeters for layer 101 - Done
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Generating perimeters for layer 102
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Generating perimeters for layer 102, region 0
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Generating perimeters for layer 2 - Done
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Generating perimeters for layer 3
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Generating perimeters for layer 3, region 0
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Generating perimeters for layer 102 - Done
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Generating perimeters for layer 103
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Generating perimeters for layer 103, region 0
[2025-05-17 19:11:43.507987] [0x00000a24] [trace]   Generating perimeters for layer 121 - Done
[2025-05-17 19:11:43.507987] [0x00000a24] [trace]   Generating perimeters for layer 122
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.507987] [0x00000a24] [trace]   Generating perimeters for layer 122, region 0
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.507987] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.507987] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
